CustomerID,Age,Annual_Income,Spending_Score,Total_Purchases,Average_Order_Value,Visit_Frequency,Loyalty_Score,Promotion_Response,Discount_Usage,Product_Diversity,Customer_Tenure,Support_Tickets,Satisfaction_Score,Website_Visits,Email_Open_Rate,Social_Engagement,Cart_Abandonment_Rate,Return_Rate,Preferred_Channel,Region,Device_Type
C0001,28.0,45328.0,75.2,24.0,133.25,5.2,76.5,0.35,0.4,9.5,8.0,0.0,3.1,13.0,0.89,0.48,0.55,0.27,Online,East,Desktop
C0002,38.0,49791.0,67.7,20.0,70.21,9.3,37.3,0.63,0.13,3.3,2.9,1.0,4.3,5.0,0.63,0.66,0.35,0.07,Online,East,Mobile
C0003,51.0,67582.0,55.4,34.0,133.45,1.0,74.6,0.84,0.17,9.9,6.0,0.0,5.0,22.0,0.75,0.22,0.44,0.24,Online,East,Desktop
C0004,42.0,110293.0,88.9,36.0,106.7,4.6,31.0,0.58,0.26,7.9,1.4,2.0,4.3,12.0,0.73,0.55,0.31,0.0,Hybrid,South,Desktop
C0005,48.0,112401.0,91.5,34.0,101.24,9.4,64.6,0.47,0.01,6.8,7.5,2.0,4.7,7.0,0.48,0.66,0.1,0.21,Online,South,Mobile
C0006,32.0,50332.0,48.4,17.0,83.41,4.1,80.8,0.59,0.65,7.4,1.9,2.0,3.8,22.0,0.7,0.13,0.4,0.05,Store,West,Mobile
C0007,37.0,46065.0,86.0,20.0,110.5,9.3,77.3,0.32,0.47,7.6,3.7,3.0,3.7,11.0,0.98,0.45,0.24,0.2,Store,West,Desktop
C0008,53.0,,50.9,39.0,91.57,10.7,48.5,0.81,0.39,11.2,5.5,0.0,4.2,16.0,0.68,0.83,0.28,0.04,Online,North,Desktop
C0009,22.0,68988.0,,26.0,81.66,6.5,50.5,0.59,0.01,16.1,6.5,,3.6,19.0,0.79,0.61,0.19,0.11,Store,West,Tablet
C0010,26.0,42561.0,79.9,22.0,111.49,5.1,57.7,0.42,0.07,11.0,4.9,3.0,4.7,17.0,0.75,0.13,0.33,0.06,Hybrid,West,Desktop
C0011,63.0,64553.0,60.8,30.0,87.97,6.6,70.8,0.52,0.4,6.6,8.8,0.0,2.8,3.0,0.69,0.63,0.45,0.1,Hybrid,West,Mobile
C0012,32.0,69687.0,71.9,32.0,69.65,5.1,37.5,0.44,0.75,9.6,7.1,0.0,4.8,18.0,0.66,0.35,0.43,0.27,Hybrid,South,Tablet
C0013,56.0,74661.0,61.3,19.0,108.8,7.7,67.8,0.81,0.27,9.7,6.9,3.0,4.1,13.0,0.73,0.64,0.51,0.11,Store,East,Desktop
C0014,40.0,69044.0,56.0,26.0,90.21,8.3,72.7,0.51,0.56,5.7,2.8,2.0,3.9,12.0,0.77,0.36,0.53,0.29,Online,North,Tablet
C0015,50.0,,36.7,31.0,105.69,7.1,63.8,0.58,0.31,4.8,9.2,0.0,2.8,13.0,0.39,0.49,0.07,0.09,Hybrid,North,Mobile
C0016,44.0,69415.0,56.2,15.0,79.29,13.0,75.9,0.66,0.41,7.8,3.7,4.0,3.3,4.0,0.67,0.39,0.18,0.24,Online,East,Mobile
C0017,54.0,81443.0,36.8,24.0,58.14,5.8,71.4,0.4,0.62,10.0,9.3,0.0,5.0,15.0,0.6,0.5,0.1,0.0,Store,North,Mobile
C0018,27.0,68015.0,94.1,15.0,140.58,12.2,59.9,0.59,0.34,4.0,9.9,2.0,3.9,6.0,0.56,0.39,0.4,0.1,Hybrid,North,Tablet
C0019,35.0,48773.0,35.7,16.0,135.31,4.9,39.0,0.6,0.28,6.2,6.6,2.0,4.3,12.0,0.86,0.46,0.24,0.08,Hybrid,South,Mobile
C0020,50.0,84583.0,91.1,19.0,116.75,8.2,70.0,0.24,0.66,9.4,7.8,,3.4,15.0,0.5,0.26,0.26,0.24,Hybrid,South,Tablet
C0021,55.0,54078.0,56.1,28.0,81.14,11.5,53.7,0.6,0.41,8.1,1.0,1.0,4.1,20.0,0.38,0.6,0.29,0.13,Online,North,Tablet
C0022,46.0,86997.0,91.8,21.0,83.59,11.4,59.3,0.54,0.6,11.5,5.1,0.0,3.0,9.0,0.77,0.54,0.37,0.0,Store,West,Desktop
C0023,25.0,52660.0,88.9,19.0,130.71,6.7,75.2,0.58,0.28,4.5,7.9,1.0,4.2,23.0,0.37,0.18,0.14,0.02,Online,East,Tablet
C0024,30.0,71154.0,60.2,24.0,82.09,9.7,89.3,0.56,0.65,13.9,7.5,4.0,4.4,20.0,0.28,0.7,0.17,0.04,Hybrid,West,Tablet
C0025,34.0,87207.0,64.1,15.0,74.29,9.3,67.4,0.6,0.45,4.2,2.8,0.0,4.4,11.0,0.79,0.46,0.32,0.19,Store,West,Tablet
C0026,49.0,37506.0,34.4,27.0,144.42,6.4,76.3,0.82,0.48,2.9,4.9,1.0,3.4,7.0,0.66,0.53,0.46,0.18,Online,East,Tablet
C0027,37.0,121290.0,96.4,33.0,90.67,9.8,46.3,0.31,0.42,7.9,1.0,2.0,3.8,5.0,0.72,0.65,0.32,0.1,Hybrid,South,Desktop
C0028,30.0,84058.0,62.2,23.0,141.52,13.6,71.7,0.48,0.31,5.2,6.4,1.0,4.5,16.0,0.55,0.57,0.23,0.08,Online,West,Mobile
C0029,58.0,56815.0,41.2,22.0,52.85,9.4,67.1,0.68,0.4,7.9,1.4,1.0,3.9,10.0,0.38,0.73,0.06,0.18,Online,East,Mobile
C0030,53.0,,91.2,27.0,106.51,9.7,86.4,0.65,0.32,7.8,8.0,1.0,3.9,21.0,0.42,0.44,0.43,0.03,Hybrid,South,Desktop
C0031,51.0,103651.0,74.1,8.0,149.99,10.0,59.9,0.64,0.57,7.5,8.1,2.0,5.0,10.0,0.58,0.71,0.23,0.16,Store,South,Desktop
C0032,28.0,62575.0,85.2,28.0,92.83,3.6,64.4,1.0,0.36,5.9,4.5,0.0,3.3,9.0,0.4,0.52,0.18,0.15,Store,North,Desktop
C0033,38.0,65901.0,96.8,49.0,84.61,9.4,83.9,0.67,0.13,9.1,6.6,,5.0,15.0,0.69,0.6,0.11,0.1,Online,West,Mobile
